,uuid,url,filename,folder,building
0,697033cb-b8f1-49f2-9c64-8985f024ad18,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/513.jpg,513,AA270875,00-22.48
1,2a0bebd5-5c70-408a-97ed-a04383b38196,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%201A.jpg,Blad 1A,AA270875,00-22.48
2,2ecef8cb-357c-4232-9d3a-d4ce60bd8164,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%202.jpg,Blad 2,AA270875,00-22.48
3,d781020f-b9ab-410a-a7e5-b08d7f210163,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%203.jpg,Blad 3,AA270875,00-22.48
4,b88531ae-21dd-4a55-8dc7-2f467d893828,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%204.jpg,Blad 4,AA270875,00-22.48
5,3e7b9d45-fcbe-4cc2-ac9c-83df594dffbc,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%205.jpg,Blad 5,AA270875,00-22.48
6,3a008801-59a0-4e72-a7c3-2c9d0ff4d8b3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%206.jpg,Blad 6,AA270875,00-22.48
7,dc9a35f4-92c6-43e0-88e3-805312592ca2,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%207.jpg,Blad 7,AA270875,00-22.48
8,d7ebacf4-3a63-4a65-8cdb-54f5985c7b16,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%208.jpg,Blad 8,AA270875,00-22.48
9,82a86b3d-ea88-4cc5-9518-c4ab54d28e20,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%209.jpg,Blad 9,AA270875,00-22.48
10,f63cdba2-538e-4c55-ac6a-fb6c9bd97dbd,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%2010.jpg,Blad 10,AA270875,00-22.48
11,cfc28868-3a98-443b-8eee-2f14ed2fdaf2,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%2011.jpg,Blad 11,AA270875,00-22.48
12,554c290e-e5fd-4103-89b6-eb2303a3ed44,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%2012.jpg,Blad 12,AA270875,00-22.48
13,167eae42-f66d-4e88-a45c-3df0b20af9e9,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%2013.jpg,Blad 13,AA270875,00-22.48
14,f4f7d187-01a4-4c0d-8fc9-642595cb10b8,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%2014.jpg,Blad 14,AA270875,00-22.48
15,2de712d2-e0ec-43a2-9cc9-cb2c3ba03b5c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%2015.jpg,Blad 15,AA270875,00-22.48
16,6c125e9d-4ce5-43c1-979f-032b6ddbc706,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%2016.jpg,Blad 16,AA270875,00-22.48
17,bed565c0-3ad7-428e-8476-f53d6c5bd752,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270875/Blad%2017.jpg,Blad 17,AA270875,00-22.48
18,4f3b3f77-ec22-4cdd-b587-9be08c753ba1,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-1.jpg,612-M-1,AA270900,00-35.112
19,51b99e07-5c45-4cbf-abab-5d418ca668af,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-2.jpg,612-M-2,AA270900,00-35.112
20,62b57fb2-8b5e-41f7-924f-0daa0afac93c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-3-1.jpg,612-M-3-1,AA270900,00-35.112
21,800fa608-04f8-47e5-92fe-eda8d18500fc,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-3.jpg,612-M-3,AA270900,00-35.112
22,88eb0264-23c5-48cb-9b70-7ef8efd2103d,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-3A.jpg,612-M-3A,AA270900,00-35.112
23,525a5463-fbc0-4e11-a623-23f3c493e92e,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-4.jpg,612-M-4,AA270900,00-35.112
24,46cb07d0-7e71-4866-b9e2-1715b0bb4eb1,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-4A.jpg,612-M-4A,AA270900,00-35.112
25,36caa3f0-a043-4dcd-bbf8-3d6c78dad3f8,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-5.jpg,612-M-5,AA270900,00-35.112
26,e815cdb9-c452-4e37-804f-37828c3bbb4c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-6.jpg,612-M-6,AA270900,00-35.112
27,f720dfd3-49f9-409c-bf3e-e59b4db0a2e1,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-7.jpg,612-M-7,AA270900,00-35.112
28,268eaf8b-ba01-4eac-ad8d-d1ff11aba7c1,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-8.jpg,612-M-8,AA270900,00-35.112
29,60192421-cf4a-4441-9fe0-aff2c56f2754,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-9.jpg,612-M-9,AA270900,00-35.112
30,6429ec3f-93d7-413e-8a05-d5d244834aa7,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-10.jpg,612-M-10,AA270900,00-35.112
31,69eda9ea-7ccf-4064-9423-4fd32c452eee,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-11.jpg,612-M-11,AA270900,00-35.112
32,cc8611c3-1dd5-4957-a5a1-41005a11c019,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-12.jpg,612-M-12,AA270900,00-35.112
33,5977b56d-fb41-4c27-9862-d15f97d2cd58,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-13.jpg,612-M-13,AA270900,00-35.112
34,39d4a463-b4e5-4fbd-9709-5f49cd79f326,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-19.jpg,612-M-19,AA270900,00-35.112
35,95a24d59-190f-494d-88c3-396eb9b6e2e8,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-21.jpg,612-M-21,AA270900,00-35.112
36,1879d5d4-28ea-4d2e-ae2d-7714ebcf3b6b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-22.jpg,612-M-22,AA270900,00-35.112
37,7b720143-6625-4322-88cc-c85e26a855ef,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-23.jpg,612-M-23,AA270900,00-35.112
38,cf4db5e2-66ad-47e5-a78f-474f0473c606,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-24.jpg,612-M-24,AA270900,00-35.112
39,4cf79796-9ff2-41d0-958f-13f79dc922bc,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-25.jpg,612-M-25,AA270900,00-35.112
40,13ede2b6-1b8a-44ad-9a5c-178914de33d9,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-26.jpg,612-M-26,AA270900,00-35.112
41,12e3dd77-f495-4346-b51c-771cd613bb6b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270900/612-M-27.jpg,612-M-27,AA270900,00-35.112
42,173118b7-28ac-4e6b-a334-3eee4402d1bf,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(1).jpg,GEEN TEKENINGNUMMER(1),AA270915,TR
43,87d0cb8d-6382-463e-9eb5-dff6c81a1609,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(2).jpg,GEEN TEKENINGNUMMER(2),AA270915,TR
44,11c82c4e-5b59-4386-a2b3-450770b362f0,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(3).jpg,GEEN TEKENINGNUMMER(3),AA270915,TR
45,4db00257-4c20-4599-b7c7-7a60d2618630,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(4).jpg,GEEN TEKENINGNUMMER(4),AA270915,TR
46,232417bc-3cc4-45a3-b98d-b3a9e914b70e,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(5).jpg,GEEN TEKENINGNUMMER(5),AA270915,TR
47,a7863f99-86a2-4a3f-b820-c4836787bfc4,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(6).jpg,GEEN TEKENINGNUMMER(6),AA270915,TR
48,8eaca068-2c5b-4567-b563-c2895575ca20,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(7).jpg,GEEN TEKENINGNUMMER(7),AA270915,TR
49,954c9f06-ea03-414a-9186-34b753c4fa63,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(8).jpg,GEEN TEKENINGNUMMER(8),AA270915,TR
50,bb1b32d2-d3b8-41f9-bd81-6ebe846eef4a,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(9).jpg,GEEN TEKENINGNUMMER(9),AA270915,TR
51,f3bc282a-ba24-441e-8666-55839684a7e1,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(10).jpg,GEEN TEKENINGNUMMER(10),AA270915,TR
52,9791bd00-4924-424f-a8f6-526c7bad79ae,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(11).jpg,GEEN TEKENINGNUMMER(11),AA270915,TR
53,ff84e67e-fde5-45cf-9761-db4e92f202e7,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(12).jpg,GEEN TEKENINGNUMMER(12),AA270915,TR
54,628009fc-8295-4fee-a3eb-7fd15ef7a5eb,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(13).jpg,GEEN TEKENINGNUMMER(13),AA270915,TR
55,2ad231d5-c26d-41a8-97ab-ab222a29c97b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(14).jpg,GEEN TEKENINGNUMMER(14),AA270915,TR
56,54b51a22-5d31-49ae-b978-1285fb88b6c7,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(15).jpg,GEEN TEKENINGNUMMER(15),AA270915,TR
57,73e7d15e-d01b-4a90-97f7-781de87519f4,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(16).jpg,GEEN TEKENINGNUMMER(16),AA270915,TR
58,6435632b-75e3-49d9-aeff-16e26e5f39b1,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(17).jpg,GEEN TEKENINGNUMMER(17),AA270915,TR
59,8349dd87-62b3-42be-8d0a-3ff6d8166103,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(18).jpg,GEEN TEKENINGNUMMER(18),AA270915,TR
60,8e90a402-e47d-4ddd-898d-80a9130d6503,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(19).jpg,GEEN TEKENINGNUMMER(19),AA270915,TR
61,a9e141de-b3dc-441c-a1ba-65ea82b6acad,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(20).jpg,GEEN TEKENINGNUMMER(20),AA270915,TR
62,3b3d2d09-fb22-417b-b511-06886b6a0eb8,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(21).jpg,GEEN TEKENINGNUMMER(21),AA270915,TR
63,c8a02383-4225-453c-81b4-914358fd6775,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(22).jpg,GEEN TEKENINGNUMMER(22),AA270915,TR
64,9eaa17c4-a9f9-49a4-bc7a-6f75d193bf4c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(23).jpg,GEEN TEKENINGNUMMER(23),AA270915,TR
65,34747f5c-72a0-4fd8-a4ef-003c08f0bb69,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(24).jpg,GEEN TEKENINGNUMMER(24),AA270915,TR
66,db88f261-302b-4ce4-8f33-84b0d4d20668,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270915/GEEN%20TEKENINGNUMMER(25).jpg,GEEN TEKENINGNUMMER(25),AA270915,TR
67,074a4598-5988-46a2-95f4-f8c625a1fcb3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270916/1.jpg,1,AA270916,00-12.4
68,a8453a5b-7b1f-4310-833e-c399b6df5d7e,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270916/6.jpg,6,AA270916,00-12.4
69,2bea1e4a-0073-4189-9cce-7bdce5419334,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270916/7.jpg,7,AA270916,00-12.4
70,b958044a-a340-4645-9f83-51b08554adfe,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270917/37E.jpg,37E,AA270917,TR
71,7680527d-b528-4440-88ad-bf5d7e8fb6e7,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270917/GEEN%20TEKENINGNUMMER(1).jpg,GEEN TEKENINGNUMMER(1),AA270917,TR
72,1c1d777f-1315-4659-8201-ea5153fef091,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270917/GEEN%20TEKENINGNUMMER(2).jpg,GEEN TEKENINGNUMMER(2),AA270917,TR
73,5bef4a45-653a-45b0-aca4-f11bdc928a3e,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270918/GEEN%20TEKENINGNUMMER.jpg,GEEN TEKENINGNUMMER,AA270918,TR
74,0f1f312b-3102-4cc6-9048-b5bac570566c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270919/01b.jpg,01b,AA270919,TR
75,61c1f70d-7481-4fa8-a280-54dd0e04a0d9,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270919/825-200.jpg,825-200,AA270919,TR
76,fb0ae57a-8713-4fbb-81d3-264be1891722,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270919/GEEN%20TEKENINGNUMMER.jpg,GEEN TEKENINGNUMMER,AA270919,TR
77,97eb9bee-b8d8-4f0b-8f5c-b81b7fd88e38,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270919/GEEN%20TEKENINGNUMMER(1).jpg,GEEN TEKENINGNUMMER(1),AA270919,TR
78,c73213d3-f03a-4d6e-a2df-3d35d5a3617e,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270919/GEEN%20TEKENINGNUMMER(2).jpg,GEEN TEKENINGNUMMER(2),AA270919,TR
79,06f505db-95c2-4033-a35a-c5a35c1c6a35,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270919/GEEN%20TEKENINGNUMMER(3).jpg,GEEN TEKENINGNUMMER(3),AA270919,TR
80,55e76dd3-8bf1-4e58-af02-7631fb2d67ac,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270919/GEEN%20TEKENINGNUMMER(4).jpg,GEEN TEKENINGNUMMER(4),AA270919,TR
