,uuid,url,filename,folder,building
81,601d0395-ccb6-409f-bed4-0562b8772ea9,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270919/GEEN%20TEKENINGNUMMER(5).jpg,GEEN TEKENINGNUMMER(5),AA270919,TR
82,b8d07c16-0bb1-47d3-9403-42e81c8d4374,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270919/GEEN%20TEKENINGNUMMER(6).jpg,GEEN TEKENINGNUMMER(6),AA270919,TR
83,8e160cf8-5e29-47f9-9d57-936765dce7f8,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270919/GEEN%20TEKENINGNUMMER(7).jpg,GEEN TEKENINGNUMMER(7),AA270919,TR
84,fc61713e-7ca3-4ba2-ba15-bb093ca4ee0e,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270919/GEEN%20TEKENINGNUMMER(8).jpg,GEEN TEKENINGNUMMER(8),AA270919,TR
85,b52823a0-5461-42fe-83a6-1a8a70adf7cb,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270919/GEEN%20TEKENINGNUMMER(9).jpg,GEEN TEKENINGNUMMER(9),AA270919,TR
86,c016ca4c-97c8-4ede-9df4-d5e2e1690868,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270919/GEEN%20TEKENINGNUMMER(10).jpg,GEEN TEKENINGNUMMER(10),AA270919,TR
87,3ef081bd-8165-4a3e-879e-c220bc8ba81e,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270919/GEEN%20TEKENINGNUMMER(11).jpg,GEEN TEKENINGNUMMER(11),AA270919,TR
88,d86402a3-e453-4cf8-9050-927dca71de17,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270919/Geen.jpg,Geen,AA270919,TR
89,4b7a3238-7950-4bbb-b708-f263ef342c95,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270927/W5.jpg,W5,AA270927,00-11.8
90,5d39265f-0d74-4e08-9147-8f1193842617,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270927/W10.jpg,W10,AA270927,00-11.8
91,734b3cfd-0902-44dc-bedd-968b6d2d5880,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270927/W11.jpg,W11,AA270927,00-11.8
92,8cb44c60-4f3d-445d-bc11-d6df62ea3dd3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270927/W12.jpg,W12,AA270927,00-11.8
93,bc517340-819e-499a-acf1-c330e93d13c5,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270927/W13.jpg,W13,AA270927,00-11.8
94,4a3235ba-081c-42a7-8382-4ad5206ece1f,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270927/W14.jpg,W14,AA270927,00-11.8
95,3ca1244d-3f5a-4abd-a4e0-d2e814260135,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270927/W15.jpg,W15,AA270927,00-11.8
96,9951857b-e7c4-4646-908a-21c84bbcbce3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270927/W16.jpg,W16,AA270927,00-11.8
97,0238126d-0479-4fab-8ff4-93df1678658a,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270927/W23.jpg,W23,AA270927,00-11.8
98,58ebaedf-49bc-4720-9f48-24bba740f9ca,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270927/W24.jpg,W24,AA270927,00-11.8
99,af413c5e-cfc5-4487-96ad-c23a2b364a30,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/20.jpg,20,AA270960,TR
100,9aefc4d0-2ef9-441d-8601-23d15107dce7,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/21.jpg,21,AA270960,TR
101,a5d46481-6c63-4a88-a0c4-985465feb254,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/22.jpg,22,AA270960,TR
102,d4c6ee33-462c-49a3-a562-06c601ec3643,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/23.jpg,23,AA270960,TR
103,6e8bd0d1-85dc-44b6-9105-935f1e856269,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/25.jpg,25,AA270960,TR
104,ea29b91b-6116-4eae-9784-e3ac5b4a7601,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/26.jpg,26,AA270960,TR
105,dc0af1e8-c1e5-490b-9c05-cf175ebc93ae,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/27.jpg,27,AA270960,TR
106,a3ddbb98-bcfe-411c-8486-70b568635479,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/29.jpg,29,AA270960,TR
107,27bd5aab-6933-4ad4-9442-813770b53f35,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/30.jpg,30,AA270960,TR
108,33f4d101-577f-430e-9e83-9959a94891f7,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/31.jpg,31,AA270960,TR
109,5e32ee5c-9917-496a-b2ed-92e824d2f7c5,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/32.jpg,32,AA270960,TR
110,a94454e5-5cb5-4093-9c2e-508d441649ec,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/33.jpg,33,AA270960,TR
111,a0173b06-d896-4dc1-a673-f419b29df9fa,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/34.jpg,34,AA270960,TR
112,928ff1aa-73a8-4e83-b1ff-cd38ccccc6a2,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/40.jpg,40,AA270960,TR
113,a7dc1c3d-5d6f-4a55-806d-ae5f593cf224,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/41.jpg,41,AA270960,TR
114,b627a3e2-11e9-4c1a-85d6-cff5e93ac6c9,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/42.jpg,42,AA270960,TR
115,99e60a23-474b-4622-bfca-f286a26e0a8a,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/43.jpg,43,AA270960,TR
116,8256ea4a-19a5-4b10-b3c3-7a9b36c30400,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/44.jpg,44,AA270960,TR
117,d180131f-851f-4e7e-95f1-d5faec5cfad1,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/45.jpg,45,AA270960,TR
118,a5c514b0-5d55-488a-af48-1e664a4eed67,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/46.jpg,46,AA270960,TR
119,795ee350-90b4-49de-86d0-d68b158ae43a,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/47.jpg,47,AA270960,TR
120,f22bbeb4-6f1a-44c5-99f5-82a34cab7f7d,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/48.jpg,48,AA270960,TR
121,5125092a-5820-4a36-9b60-17e00dc336d3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/49.jpg,49,AA270960,TR
122,ae2d7111-da39-40c5-8688-e9ef0b7d1bc8,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/55.jpg,55,AA270960,TR
123,dee7c809-0a4d-4ed8-863f-fcc8c41f8580,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/57.jpg,57,AA270960,TR
124,f8d81f89-1b59-4c69-ab54-0594c6ec9a68,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/60.jpg,60,AA270960,TR
125,cb7f94ad-38bf-4723-86a1-af31a1df4830,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/61.jpg,61,AA270960,TR
126,1a480d5e-cbd9-401d-8ac3-4b70b6035149,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/69.jpg,69,AA270960,TR
127,e79c228c-f1a4-48b4-9172-8c560561eb61,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/74.jpg,74,AA270960,TR
128,d1c05227-2432-444a-a014-07c8b2ce83f5,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/76.jpg,76,AA270960,TR
129,5c0f4d30-5c8e-4466-bab5-6f5e534f5aeb,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/91.jpg,91,AA270960,TR
130,093d4b56-c92e-4577-8f50-775cb9868dc2,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/92.jpg,92,AA270960,TR
131,bc16a764-0b43-4181-ac0d-e5820a1b46f3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/93.jpg,93,AA270960,TR
132,42de8b80-0e67-4f94-9cb6-698c9fa3ad28,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/94.jpg,94,AA270960,TR
133,1363eba6-02e2-47b1-a5f3-1510ad1608da,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/95.jpg,95,AA270960,TR
134,8e6c1c60-e55a-4c9a-b489-5bfdceb89e41,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/97.jpg,97,AA270960,TR
135,f18e8c44-bf92-41f6-9982-b20869f38335,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270960/GEEN%20TEKENINGNUMMER.jpg,GEEN TEKENINGNUMMER,AA270960,TR
136,749ae76f-8c57-48da-ba23-df42e6fdcb10,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/1.jpg,1,AA270963,00-12.6
137,60aae659-e3cb-485b-8be1-97ec1ba21154,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/1A.jpg,1A,AA270963,00-12.6
138,5d142831-4b71-4c2b-ac19-bfc89e64bafe,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/2-1.jpg,2-1,AA270963,00-12.6
139,baec173c-75c2-45a1-badf-8f0ecd5901ec,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/2-2.jpg,2-2,AA270963,00-12.6
140,fea7d363-249a-447a-9606-2d338f70cca8,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/2(1).jpg,2(1),AA270963,00-12.6
141,5cae18ad-9058-4b1d-acdc-53b5f6b4c1ed,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/2(2).jpg,2(2),AA270963,00-12.6
142,924a9489-6396-45ce-b69a-4fae21bebb74,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/3(1).jpg,3(1),AA270963,00-12.6
143,81f7ac3f-26bf-4c08-92d5-61149abc9953,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/3(2).jpg,3(2),AA270963,00-12.6
144,51d01552-5ec3-4185-965c-63f6aed8a75c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/3(3).jpg,3(3),AA270963,00-12.6
145,f97d8e54-661a-40a9-bd63-072a40372f8c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/3(4).jpg,3(4),AA270963,00-12.6
146,b77a310c-dc3b-4a67-92c0-2528b03a4f13,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/4.jpg,4,AA270963,00-12.6
147,a1fb143e-7a26-4147-93e8-0c3fb98ed785,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/4(1).jpg,4(1),AA270963,00-12.6
148,98c0476f-9cc5-4df7-a701-cc07b4a10ad3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/4(2).jpg,4(2),AA270963,00-12.6
149,65331594-4c81-4730-818b-d456d7636347,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/5(1).jpg,5(1),AA270963,00-12.6
150,e7490e34-cf19-44b3-8b4e-c468e9d078b5,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/5(2).jpg,5(2),AA270963,00-12.6
151,12bd80f0-8efc-4317-97f8-9c5b87a8795b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/8-1.jpg,8-1,AA270963,00-12.6
152,580a1d5f-4f83-4f25-9989-afa5945b32f2,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/8-2.jpg,8-2,AA270963,00-12.6
153,d43154c6-7fa1-4098-8888-c2c37374ad15,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/8-3.jpg,8-3,AA270963,00-12.6
154,27ffcec1-9898-4345-88c6-75befc919ddc,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/8-5.jpg,8-5,AA270963,00-12.6
155,ef6122c3-b864-401f-a0eb-925704905e06,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/8-6.jpg,8-6,AA270963,00-12.6
156,e3919b80-2188-4332-8e24-ad8aef897707,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/8-7.jpg,8-7,AA270963,00-12.6
157,bae52ca4-93c6-48d9-8d78-662c56885d5f,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/8-8.jpg,8-8,AA270963,00-12.6
158,3d48d22d-8c76-4316-ab38-d641a647950b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/8.jpg,8,AA270963,00-12.6
159,c33ca6f3-5e11-4c5f-bb7e-b0fb88adb193,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/9.jpg,9,AA270963,00-12.6
160,17086580-2381-49b3-ab2b-118df95d3cf0,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/9A.jpg,9A,AA270963,00-12.6
161,04dc7c38-ab16-4669-979a-d0dfe3496462,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/11.jpg,11,AA270963,00-12.6
162,b113f413-eab7-4ba9-a297-aa05e2c44971,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/18.jpg,18,AA270963,00-12.6
163,8035a702-a217-487a-9bd0-cd5b864c7c88,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/21.jpg,21,AA270963,00-12.6
164,4ba9111e-4eec-48e8-8803-65b8ca8f269b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/22(1).jpg,22(1),AA270963,00-12.6
165,4b891641-5e19-4a0b-a4fa-e7f61ea0ad0c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/22(2).jpg,22(2),AA270963,00-12.6
166,0cbcc173-b005-47c5-97e5-978a5d3dd0dd,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/23(1).jpg,23(1),AA270963,00-12.6
167,570ba29d-eaac-4f08-a6fc-7cea35ca0ad7,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/23(2).jpg,23(2),AA270963,00-12.6
168,7154ced5-4c4b-460a-b01c-17a9ba166610,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/124.jpg,124,AA270963,00-12.6
169,c6c964a9-c0e0-4452-a2ed-1968f4b73bd3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/125.jpg,125,AA270963,00-12.6
