,uuid,url,filename,folder,building
170,977576c0-5769-42c7-b1a5-4355abd9afa8,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/126.jpg,126,AA270963,00-12.6
171,fd545a8c-f508-4c2f-bc7b-11835ce48779,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/139.jpg,139,AA270963,00-12.6
172,90278644-3316-4808-93d1-365e4fc82546,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270963/795-D-1.jpg,795-D-1,AA270963,00-12.6
173,bf648f99-2a40-491c-9570-4b66f044b0bb,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270978/1(1).jpg,1(1),AA270978,00-12.1
174,52981518-9299-48de-bbb1-72b8349460d7,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270978/1(2).jpg,1(2),AA270978,00-12.1
175,ba8283ac-7ea5-4bce-be5d-60aa9c2017d6,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270978/2.jpg,2,AA270978,00-12.1
176,50b414f0-263e-4537-b47c-adde28b3fab9,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/10.jpg,10,AA270985,TR
177,87e20f9f-de63-4b58-9626-52d1603ef95c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/14.jpg,14,AA270985,TR
178,9c4b3d75-f5fc-4729-8dfe-e826f498e5e4,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/6066-N.jpg,6066-N,AA270985,TR
179,a418c016-4dba-423c-8859-73d5a76f1da4,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/6329.jpg,6329,AA270985,TR
180,8e8df513-70a1-45bc-9d3f-b68597e5dac6,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/6329II.jpg,6329II,AA270985,TR
181,d8607619-096c-40bb-b01b-1b00412801b2,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/6330.jpg,6330,AA270985,TR
182,d6774408-5e72-4701-b791-ac50226c674c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/6330I.jpg,6330I,AA270985,TR
183,8071fb10-bb9a-4cbb-b0f6-43c6df9336fd,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/6420-W.jpg,6420-W,AA270985,TR
184,1c0c3f1a-7bdb-41e8-80cb-e4276fa4667c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/6425-W(1).jpg,6425-W(1),AA270985,TR
185,9c0b23df-28af-40ce-af3d-ba3cf463ea8d,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/6425-W(2).jpg,6425-W(2),AA270985,TR
186,7b0fcfae-9515-4018-87a9-5c82aa47fcf1,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/6425-W(3).jpg,6425-W(3),AA270985,TR
187,9ca8e548-f6b9-4fda-b843-31f60c369b82,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/6439-M.jpg,6439-M,AA270985,TR
188,5b00ec21-c6ed-483f-a168-0935005c7a6f,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/6445-w(1).jpg,6445-w(1),AA270985,TR
189,95d87fef-4324-44cd-97f3-9dd2f45a090c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/6445-w(2).jpg,6445-w(2),AA270985,TR
190,c3756cc4-e91a-4bca-a309-d3205fd2c9ef,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/6445-w(3).jpg,6445-w(3),AA270985,TR
191,f53785b7-0788-4866-abf4-bad1fa7d99fc,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/N-6140-1.jpg,N-6140-1,AA270985,TR
192,d47d1ced-d29c-402b-9fd1-277f9d198e98,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/N-6140-2.jpg,N-6140-2,AA270985,TR
193,3c1adab1-ef83-4840-8676-076be4371fad,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/N6142.jpg,N6142,AA270985,TR
194,117c0d59-b1cd-4a74-9010-a3c3da1eeca2,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/N6241-2.jpg,N6241-2,AA270985,TR
195,ff5a31be-098f-4c1b-876e-bd5145240069,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/N6241-3.jpg,N6241-3,AA270985,TR
196,7da95753-3803-4c3f-9a1b-694c3a565f32,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/N6241-4.jpg,N6241-4,AA270985,TR
197,566ce948-0753-4851-bf25-f8e7e1d115b3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/N6241-5.jpg,N6241-5,AA270985,TR
198,ba490291-68d0-4edb-bff5-45c3553596e8,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270985/N6241.jpg,N6241,AA270985,TR
199,89543dd3-61ac-4196-a06f-66b0a2977bf6,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/B-91.jpg,B-91,AA270988,TR
200,53ed69eb-3d08-4d60-96b3-5671a101bf20,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/B-95.jpg,B-95,AA270988,TR
201,7936a1da-4446-41a1-89d2-5e0c401e3bd6,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-20.jpg,W-20,AA270988,TR
202,d760f5c3-5828-45d0-8299-d32b420fd622,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-21.jpg,W-21,AA270988,TR
203,85194a4d-475b-4af7-9d20-0c48aaff3baa,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-22.jpg,W-22,AA270988,TR
204,49860b17-0af7-453e-8bf0-0e3cd9c7d84c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-23.jpg,W-23,AA270988,TR
205,ffbdabf6-50cb-412b-86e9-0050d957ce44,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-24.jpg,W-24,AA270988,TR
206,846860b8-7408-4498-aec1-9586ccf22fad,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-30.jpg,W-30,AA270988,TR
207,81a836d2-47c6-45fa-b7d5-9684fda40e41,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-31.jpg,W-31,AA270988,TR
208,e0aade35-df19-4eb9-b477-0340c3d1672b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-32.jpg,W-32,AA270988,TR
209,f5e2b963-acc7-429b-8809-7fde3bc9625e,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-33.jpg,W-33,AA270988,TR
210,36459e03-e396-4d61-9537-b9fa7de63860,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-40A.jpg,W-40A,AA270988,TR
211,4e048170-eaac-46e9-8e28-c57ad3e85ba9,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-41A.jpg,W-41A,AA270988,TR
212,54dcae42-bc02-44cd-b8e7-01d5a4c872cf,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-42A.jpg,W-42A,AA270988,TR
213,b38f2c4d-24ee-49bc-b808-5fa357ce2c54,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-43A.jpg,W-43A,AA270988,TR
214,40f33f48-9c2f-4b17-8b79-b9e2b9489e4d,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-44A.jpg,W-44A,AA270988,TR
215,c877ecc2-6d99-47ba-a4b9-579013407b9d,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-45A.jpg,W-45A,AA270988,TR
216,0fa0c0d6-ca97-42d0-b15e-8379e3f3c9bd,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-45B.jpg,W-45B,AA270988,TR
217,84f5c50a-de88-42b7-b140-4d5bda6d86f2,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-92.jpg,W-92,AA270988,TR
218,3965cc93-476d-4a2a-b243-5ce9cbba7efa,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270988/W-93.jpg,W-93,AA270988,TR
219,343ad2de-131b-4578-8d96-9f2d637c02a9,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270989/1(1).jpg,1(1),AA270989,00-R330
220,434bb795-d81c-44e2-aec7-dbbc4c63c415,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270989/1(2).jpg,1(2),AA270989,00-R330
221,b9cb8440-0cbb-4932-94af-222ecc20e73a,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270989/1(3).jpg,1(3),AA270989,00-R330
222,989a7350-37ff-4afb-a6b9-f914ca6b5e5c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270989/1I.jpg,1I,AA270989,00-R330
223,37dd184e-2a33-4360-8d65-b4339b686edd,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270989/01I.jpg,01I,AA270989,00-R330
224,88b190bc-8fe8-4043-9303-62b60a685c06,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270989/1IV.jpg,1IV,AA270989,00-R330
225,225d28d9-24f8-41f7-ab4a-c8a4afee74ce,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270989/2(1).jpg,2(1),AA270989,00-R330
226,beaed7b3-7767-4a9e-bff1-df7a9aca96ba,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270989/2(2).jpg,2(2),AA270989,00-R330
227,8dae9c7d-6320-41dd-9a77-4178ee949c66,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270989/2(3).jpg,2(3),AA270989,00-R330
228,9ce4196a-b8d8-4fd0-bc3c-d9a00a8f8d16,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270989/2II.jpg,2II,AA270989,00-R330
229,d09d7f9e-3d52-47dc-9179-e66ccf41f5d3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270989/3I.jpg,3I,AA270989,00-R330
230,607c938e-1d8f-4948-ae65-6346ae2fdd2d,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270989/03I.jpg,03I,AA270989,00-R330
231,28e02977-189f-4558-99ec-a3dbea498e18,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270989/4.jpg,4,AA270989,00-R330
232,a384bf53-9048-47df-8d61-2f5e001563ce,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270989/04I.jpg,04I,AA270989,00-R330
233,0c9e5573-1a2c-4e7a-9233-10908e72ce6d,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270989/5.jpg,5,AA270989,00-R330
234,69f7031d-2b4b-447f-98f2-110bef3136c7,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270992/2.jpg,2,AA270992,TR
235,cbd8dd75-e7fb-4069-8270-3cbdf62b8b28,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270992/3.jpg,3,AA270992,TR
236,39a41ee8-4934-42de-96e9-22361d7e8a10,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270992/4I.jpg,4I,AA270992,TR
237,9b6f8d17-7bde-4eab-bb55-11f57f916a33,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270992/GEEN%20TEKENINGNUMMER.jpg,GEEN TEKENINGNUMMER,AA270992,TR
238,143cdcf2-b556-414f-87ea-4ddcc277b632,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/23.jpg,23,AA270994,TR
239,2ca0ce5d-7ccd-4a5e-a1b8-1786b17261e4,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/26.jpg,26,AA270994,TR
240,b5547ba6-797c-49d3-95f1-7bc4ecc999ce,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/27.jpg,27,AA270994,TR
241,6ff79daf-8c22-4343-90f1-7ab67a38a9a3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/28.jpg,28,AA270994,TR
242,4aa19826-24bc-413e-a263-998db5c8e83b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/29.jpg,29,AA270994,TR
243,7c4e425b-a911-4397-bb25-3b30f961e8cc,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/30.jpg,30,AA270994,TR
244,66d2863e-318e-48a1-a857-71c0c8f7ef19,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/31.jpg,31,AA270994,TR
245,e7b585b1-f6ac-4211-917e-2372530cdd8e,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/33.jpg,33,AA270994,TR
246,3ef92946-a758-4ea7-9b5f-b2ea61a130ee,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/34.jpg,34,AA270994,TR
247,fc61a38c-17a3-4941-a163-19f9a705bd85,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/35.jpg,35,AA270994,TR
248,f07120c5-1218-4870-90f0-d61de12d0e4f,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/36.jpg,36,AA270994,TR
249,05f1b13b-5ebf-468d-9780-d43f05ff657d,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/37.jpg,37,AA270994,TR
250,fc101834-23ae-4126-a484-6af740bc355b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/38.jpg,38,AA270994,TR
251,4c22c419-19bc-40f0-bfb0-b58f098b32ae,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/39.jpg,39,AA270994,TR
252,f169d345-1d74-428b-ad43-b37bcfe209b3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/40.jpg,40,AA270994,TR
253,8ef7d003-beeb-41d0-bf14-6b290ee39581,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/41.jpg,41,AA270994,TR
254,25516e97-3b0c-4941-a80b-aeaed2cd549a,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/42.jpg,42,AA270994,TR
255,a6fa0b45-7d06-48be-aeb7-9c73b897928f,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/43.jpg,43,AA270994,TR
256,6b9a3355-7c51-47b8-949c-7a5fcb8667e1,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/46.jpg,46,AA270994,TR
257,575d5766-bb0c-4fd7-85db-3092f85b28f7,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/47.jpg,47,AA270994,TR
258,a708ed41-6d38-4e73-9c32-45c62196d72d,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/48.jpg,48,AA270994,TR
259,3fd47ddf-d7a8-45df-8dcb-e72a7ad7e130,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/50.jpg,50,AA270994,TR
260,dfdd26a1-b553-415a-80c5-71fd0f116a1c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/diensten/cre/technisch-informatiebeheer/kalktekeningen-compleet/JPEG/AA270994/51.jpg,51,AA270994,TR
